image_name,image_path,label,xmax,xmin,ymax,ymin,id
398.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/398.tif,bird,52,10,46,18,398
125.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/125.tif,bird,54,9,46,17,125
445.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/445.tif,bird,54,10,47,16,445
336.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/336.tif,bird,32,0,76,48,336
336.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/336.tif,bird,52,12,43,21,336
172.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/172.tif,bird,49,12,44,22,172
189.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/189.tif,bird,83,39,58,34,189
189.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/189.tif,bird,58,11,46,18,189
28.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/28.tif,bird,50,13,41,23,28
157.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/157.tif,bird,54,12,42,22,157
110.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/110.tif,bird,25,0,20,0,110
110.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/110.tif,bird,47,16,50,12,110
241.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/241.tif,bird,25,0,18,0,241
241.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/241.tif,bird,53,11,42,19,241
314.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/314.tif,bird,51,12,44,21,314
468.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/468.tif,bird,52,12,42,21,468
468.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/468.tif,bird,25,0,19,0,468
532.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/532.tif,bird,52,11,44,16,532
45.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/45.tif,bird,53,12,43,22,45
348.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/348.tif,bird,57,9,54,11,348
292.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/292.tif,bird,54,14,51,14,292
190.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/190.tif,bird,56,12,45,20,190
190.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/190.tif,bird,69,32,70,41,190
190.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/190.tif,bird,82,42,39,4,190
234.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/234.tif,bird,55,11,47,17,234
266.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/266.tif,bird,53,12,47,16,266
73.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/73.tif,bird,50,13,46,20,73
25.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/25.tif,bird,53,13,42,22,25
369.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/369.tif,bird,53,9,44,21,369
506.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/506.tif,bird,54,10,48,18,506
162.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/162.tif,bird,18,0,26,3,162
162.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/162.tif,bird,71,27,17,0,162
162.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/162.tif,bird,52,12,41,20,162
187.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/187.tif,bird,53,12,46,17,187
396.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/396.tif,bird,49,12,46,18,396
396.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/396.tif,bird,67,32,83,45,396
401.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/401.tif,bird,54,11,50,14,401
185.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/185.tif,bird,51,11,49,18,185
185.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/185.tif,bird,37,0,74,50,185
107.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/107.tif,bird,51,14,44,17,107
107.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/107.tif,bird,73,31,62,39,107
449.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/449.tif,bird,53,10,47,15,449
365.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/365.tif,bird,26,0,15,0,365
365.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/365.tif,bird,55,7,47,18,365
469.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/469.tif,bird,80,40,72,51,469
469.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/469.tif,bird,53,6,49,12,469
122.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/122.tif,bird,52,11,46,19,122
99.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/99.tif,bird,52,13,43,19,99
405.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/405.tif,bird,21,0,23,0,405
405.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/405.tif,bird,55,12,51,15,405
461.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/461.tif,bird,55,10,49,15,461
410.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/410.tif,bird,55,11,45,21,410
410.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/410.tif,bird,84,38,76,49,410
413.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/413.tif,bird,55,9,45,16,413
111.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/111.tif,bird,50,14,45,18,111
111.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/111.tif,bird,40,6,71,40,111
207.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/207.tif,bird,54,12,45,18,207
226.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/226.tif,bird,19,0,11,0,226
226.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/226.tif,bird,36,0,62,43,226
226.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/226.tif,bird,56,11,46,19,226
120.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/120.tif,bird,32,0,25,0,120
120.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/120.tif,bird,54,12,43,20,120
382.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/382.tif,bird,32,0,23,0,382
382.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/382.tif,bird,79,35,20,0,382
382.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/382.tif,bird,53,11,51,14,382
481.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/481.tif,bird,58,7,47,19,481
9.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/9.tif,bird,48,11,48,20,9
300.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/300.tif,bird,34,0,14,0,300
300.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/300.tif,bird,51,14,45,20,300
510.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/510.tif,bird,32,0,15,0,510
510.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/510.tif,bird,75,29,15,0,510
510.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/510.tif,bird,50,15,52,14,510
95.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/95.tif,bird,55,11,50,18,95
13.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/13.tif,bird,51,13,42,21,13
482.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/482.tif,bird,58,5,45,16,482
482.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/482.tif,bird,36,0,79,50,482
322.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/322.tif,bird,52,13,48,16,322
312.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/312.tif,bird,20,0,65,41,312
312.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/312.tif,bird,53,12,50,16,312
275.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/275.tif,bird,53,12,43,18,275
142.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/142.tif,bird,52,12,48,16,142
142.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/142.tif,bird,66,45,79,42,142
46.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/46.tif,bird,52,13,44,21,46
46.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/46.tif,bird,80,43,65,44,46
165.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/165.tif,bird,52,11,48,19,165
132.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/132.tif,bird,55,10,46,17,132
213.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/213.tif,bird,54,9,47,19,213
100.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/100.tif,bird,53,12,41,22,100
258.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/258.tif,bird,56,11,46,16,258
10.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/10.tif,bird,52,14,43,23,10
394.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/394.tif,bird,53,11,50,14,394
538.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/538.tif,bird,25,0,14,0,538
538.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/538.tif,bird,56,10,44,17,538
490.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/490.tif,bird,53,11,44,18,490
374.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/374.tif,bird,58,8,50,16,374
295.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/295.tif,bird,53,14,44,19,295
81.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/81.tif,bird,56,8,44,21,81
373.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/373.tif,bird,28,0,23,0,373
373.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/373.tif,bird,56,11,46,17,373
344.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/344.tif,bird,59,11,44,17,344
344.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/344.tif,bird,82,43,24,4,344
59.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/59.tif,bird,50,15,44,19,59
59.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/59.tif,bird,79,39,74,50,59
109.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/109.tif,bird,40,0,69,49,109
109.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/109.tif,bird,54,11,43,20,109
109.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/109.tif,bird,27,0,13,0,109
215.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/215.tif,bird,28,0,15,0,215
215.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/215.tif,bird,51,13,50,17,215
12.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/12.tif,bird,53,10,48,14,12
386.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/386.tif,bird,53,11,48,15,386
386.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/386.tif,bird,73,32,75,45,386
439.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/439.tif,bird,52,11,43,18,439
44.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/44.tif,bird,52,15,44,22,44
261.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/261.tif,bird,51,14,43,23,261
175.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/175.tif,bird,48,12,46,18,175
364.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/364.tif,bird,51,10,47,19,364
150.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/150.tif,bird,61,22,12,0,150
150.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/150.tif,bird,51,10,46,20,150
229.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/229.tif,bird,55,10,49,14,229
229.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/229.tif,bird,82,40,72,42,229
485.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/485.tif,bird,70,26,17,0,485
485.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/485.tif,bird,55,11,48,17,485
531.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/531.tif,bird,54,8,44,19,531
294.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/294.tif,bird,52,11,44,18,294
294.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/294.tif,bird,79,38,17,0,294
158.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/158.tif,bird,29,0,20,0,158
158.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/158.tif,bird,43,22,51,14,158
40.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/40.tif,bird,53,13,44,23,40
470.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/470.tif,bird,56,9,44,18,470
196.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/196.tif,bird,53,11,45,20,196
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,26,0,23,6,225
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,65,19,80,46,225
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,56,10,41,22,225
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,76,31,25,0,225
512.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/512.tif,bird,43,3,19,0,512
512.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/512.tif,bird,55,10,44,16,512
512.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/512.tif,bird,75,36,24,2,512
134.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/134.tif,bird,55,10,45,18,134
134.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/134.tif,bird,77,39,67,48,134
303.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/303.tif,bird,51,12,52,13,303
377.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/377.tif,bird,50,15,54,10,377
34.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/34.tif,bird,17,0,25,0,34
34.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/34.tif,bird,54,15,42,22,34
533.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/533.tif,bird,51,10,46,19,533
533.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/533.tif,bird,82,37,65,36,533
143.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/143.tif,bird,52,10,45,18,143
316.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/316.tif,bird,19,0,23,0,316
316.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/316.tif,bird,48,10,49,14,316
82.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/82.tif,bird,57,11,50,16,82
526.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/526.tif,bird,51,12,44,18,526
472.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/472.tif,bird,54,13,46,21,472
168.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/168.tif,bird,51,13,42,21,168
168.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/168.tif,bird,29,0,81,46,168
271.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/271.tif,bird,49,12,47,19,271
257.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/257.tif,bird,55,11,47,16,257
257.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/257.tif,bird,19,0,17,0,257
79.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/79.tif,bird,53,10,48,20,79
272.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/272.tif,bird,79,42,80,47,272
272.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/272.tif,bird,52,11,47,16,272
272.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/272.tif,bird,59,20,15,0,272
441.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/441.tif,bird,52,10,44,18,441
353.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/353.tif,bird,55,11,54,14,353
353.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/353.tif,bird,80,40,78,34,353
210.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/210.tif,bird,50,9,49,18,210
88.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/88.tif,bird,54,10,41,23,88
484.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/484.tif,bird,54,13,46,20,484
23.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/23.tif,bird,46,17,53,16,23
23.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/23.tif,bird,54,7,75,48,23
502.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/502.tif,bird,54,10,45,17,502
462.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/462.tif,bird,26,0,26,0,462
462.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/462.tif,bird,54,8,44,17,462
486.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/486.tif,bird,80,27,15,0,486
486.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/486.tif,bird,58,9,49,20,486
69.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/69.tif,bird,50,14,44,20,69
136.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/136.tif,bird,55,11,46,18,136
198.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/198.tif,bird,54,13,45,21,198
77.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/77.tif,bird,52,9,44,23,77
218.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/218.tif,bird,23,0,14,0,218
218.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/218.tif,bird,54,13,40,23,218
218.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/218.tif,bird,84,38,58,39,218
106.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/106.tif,bird,52,11,44,20,106
384.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/384.tif,bird,74,36,11,0,384
384.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/384.tif,bird,26,0,56,31,384
384.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/384.tif,bird,52,12,50,15,384
14.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/14.tif,bird,51,14,42,20,14
63.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/63.tif,bird,48,6,75,52,63
63.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/63.tif,bird,52,14,43,21,63
500.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/500.tif,bird,32,0,25,1,500
500.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/500.tif,bird,54,9,44,15,500
18.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/18.tif,bird,51,10,45,21,18
83.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/83.tif,bird,52,10,44,19,83
58.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/58.tif,bird,28,0,20,0,58
58.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/58.tif,bird,44,20,51,13,58
245.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/245.tif,bird,55,7,47,16,245
245.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/245.tif,bird,62,14,18,0,245
389.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/389.tif,bird,52,13,42,20,389
115.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/115.tif,bird,50,14,48,16,115
115.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/115.tif,bird,74,31,66,45,115
454.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/454.tif,bird,52,10,47,19,454
313.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/313.tif,bird,53,14,49,16,313
191.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/191.tif,bird,26,0,61,37,191
191.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/191.tif,bird,38,0,20,0,191
191.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/191.tif,bird,51,14,45,16,191
6.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/6.tif,bird,22,0,13,0,6
6.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/6.tif,bird,51,14,42,20,6
194.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/194.tif,bird,54,13,44,21,194
456.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/456.tif,bird,52,12,45,18,456
